+++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Model Name:  Osyczka2 
Optimizer: PSO
=======================
BEGIN DOM PROC K:  10.0
=======================
c is  0
comparison ids:  1 0
comparison ids:  2 0
comparison ids:  3 0
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 13
comparison ids:  15 13
comparison ids:  16 13
comparison ids:  17 13
comparison ids:  18 13
comparison ids:  19 13
comparison ids:  20 13
comparison ids:  21 13
comparison ids:  22 13
comparison ids:  23 13
comparison ids:  24 13
comparison ids:  25 13
comparison ids:  26 13
comparison ids:  27 13
comparison ids:  28 13
comparison ids:  29 13
best id after run  13
c is  1
comparison ids:  0 1
comparison ids:  2 0
comparison ids:  3 0
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 13
comparison ids:  15 13
comparison ids:  16 13
comparison ids:  17 13
comparison ids:  18 13
comparison ids:  19 13
comparison ids:  20 13
comparison ids:  21 13
comparison ids:  22 13
comparison ids:  23 13
comparison ids:  24 13
comparison ids:  25 13
comparison ids:  26 13
comparison ids:  27 13
comparison ids:  28 13
comparison ids:  29 13
best id after run  13
c is  2
comparison ids:  0 2
comparison ids:  1 0
comparison ids:  3 0
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 13
comparison ids:  15 13
comparison ids:  16 13
comparison ids:  17 13
comparison ids:  18 13
comparison ids:  19 13
comparison ids:  20 13
comparison ids:  21 13
comparison ids:  22 13
comparison ids:  23 13
comparison ids:  24 13
comparison ids:  25 13
comparison ids:  26 13
comparison ids:  27 13
comparison ids:  28 13
comparison ids:  29 13
best id after run  13
c is  3
comparison ids:  0 3
comparison ids:  1 3
comparison ids:  2 3
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 13
comparison ids:  15 13
comparison ids:  16 13
comparison ids:  17 13
comparison ids:  18 13
comparison ids:  19 13
comparison ids:  20 13
comparison ids:  21 13
comparison ids:  22 13
comparison ids:  23 13
comparison ids:  24 13
comparison ids:  25 13
comparison ids:  26 13
comparison ids:  27 13
comparison ids:  28 13
comparison ids:  29 13
best id after run  13
c is  4
comparison ids:  0 4
comparison ids:  1 0
comparison ids:  2 0
comparison ids:  3 0
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 13
comparison ids:  15 13
comparison ids:  16 13
comparison ids:  17 13
comparison ids:  18 13
comparison ids:  19 13
comparison ids:  20 13
comparison ids:  21 13
comparison ids:  22 13
comparison ids:  23 13
comparison ids:  24 13
comparison ids:  25 13
comparison ids:  26 13
comparison ids:  27 13
comparison ids:  28 13
comparison ids:  29 13
best id after run  13
c is  5
comparison ids:  0 5
comparison ids:  1 0
comparison ids:  2 0
comparison ids:  3 0
comparison ids:  4 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 13
comparison ids:  15 13
comparison ids:  16 13
comparison ids:  17 13
comparison ids:  18 13
comparison ids:  19 13
comparison ids:  20 13
comparison ids:  21 13
comparison ids:  22 13
comparison ids:  23 13
comparison ids:  24 13
comparison ids:  25 13
comparison ids:  26 13
comparison ids:  27 13
comparison ids:  28 13
comparison ids:  29 13
best id after run  13
c is  6
comparison ids:  0 6
comparison ids:  1 0
comparison ids:  2 0
comparison ids:  3 0
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 13
comparison ids:  15 13
comparison ids:  16 13
comparison ids:  17 13
comparison ids:  18 13
comparison ids:  19 13
comparison ids:  20 13
comparison ids:  21 13
comparison ids:  22 13
comparison ids:  23 13
comparison ids:  24 13
comparison ids:  25 13
comparison ids:  26 13
comparison ids:  27 13
comparison ids:  28 13
comparison ids:  29 13
best id after run  13
c is  7
comparison ids:  0 7
comparison ids:  1 0
comparison ids:  2 0
comparison ids:  3 0
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 13
comparison ids:  15 13
comparison ids:  16 13
comparison ids:  17 13
comparison ids:  18 13
comparison ids:  19 13
comparison ids:  20 13
comparison ids:  21 13
comparison ids:  22 13
comparison ids:  23 13
comparison ids:  24 13
comparison ids:  25 13
comparison ids:  26 13
comparison ids:  27 13
comparison ids:  28 13
comparison ids:  29 13
best id after run  13
c is  8
comparison ids:  0 8
comparison ids:  1 0
comparison ids:  2 0
comparison ids:  3 0
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 13
comparison ids:  15 13
comparison ids:  16 13
comparison ids:  17 13
comparison ids:  18 13
comparison ids:  19 13
comparison ids:  20 13
comparison ids:  21 13
